ImageId,Label
15104,5
15105,3
15106,4
15107,4
15108,3
15109,4
15110,8
15111,2
15112,0
15113,1
15114,2
15115,7
15116,3
15117,7
15118,1
15119,9
15120,5
15121,1
15122,7
15123,1
15124,9
15125,9
15126,1
15127,0
15128,8
15129,7
15130,7
15131,5
15132,1
15133,4
15134,3
15135,7
15136,3
15137,4
15138,4
15139,4
15140,1
15141,8
15142,6
15143,7
15144,0
15145,6
15146,6
15147,2
15148,4
15149,1
15150,9
15151,7
15152,5
15153,6
15154,6
15155,5
15156,0
15157,9
15158,4
15159,2
15160,7
15161,1
15162,9
15163,4
15164,4
15165,2
15166,7
15167,5
15168,6
15169,9
15170,1
15171,4
15172,1
15173,6
15174,0
15175,3
15176,4
15177,7
15178,4
15179,9
15180,4
15181,4
15182,9
15183,7
15184,6
15185,5
15186,4
15187,6
15188,3
15189,2
15190,6
15191,8
15192,8
15193,7
15194,3
15195,5
15196,5
15197,8
15198,3
15199,3
15200,4
15201,9
15202,6
15203,6
15204,0
15205,2
15206,4
15207,5
15208,3
15209,2
15210,9
15211,1
15212,6
15213,2
15214,8
15215,2
15216,2
15217,7
15218,7
15219,2
15220,6
15221,0
15222,4
15223,1
15224,1
15225,9
15226,1
15227,5
15228,0
15229,3
15230,8
15231,6
15232,2
15233,9
15234,9
15235,6
15236,6
15237,2
15238,6
15239,9
15240,4
15241,1
15242,6
15243,1
15244,2
15245,6
15246,2
15247,8
15248,9
15249,6
15250,6
15251,5
15252,9
15253,8
15254,9
15255,2
15256,4
15257,9
15258,3
15259,9
15260,6
15261,8
15262,6
15263,5
15264,0
15265,5
15266,2
15267,6
15268,0
15269,5
15270,8
15271,4
15272,4
15273,9
15274,9
15275,4
15276,3
15277,1
15278,0
15279,2
15280,8
15281,8
15282,7
15283,2
15284,4
15285,5
15286,6
15287,6
15288,7
15289,7
15290,7
15291,2
15292,1
15293,2
15294,1
15295,8
15296,1
15297,3
15298,0
15299,6
15300,9
15301,8
15302,3
15303,9
15304,9
15305,1
15306,9
15307,1
15308,8
15309,1
15310,1
15311,3
15312,9
15313,5
15314,0
15315,3
15316,2
15317,2
15318,5
15319,4
15320,9
15321,1
15322,9
15323,1
15324,7
15325,1
15326,8
15327,7
15328,9
15329,9
15330,2
15331,5
15332,0
15333,2
15334,9
15335,1
15336,1
15337,1
15338,7
15339,7
15340,2
15341,4
15342,8
15343,4
15344,2
15345,8
15346,2
15347,5
15348,3
15349,1
15350,3
15351,2
15352,6
15353,7
15354,0
15355,1
15356,7
15357,6
15358,9
15359,0
15360,2
15361,7
15362,7
15363,0
15364,6
15365,3
15366,5
15367,3
15368,8
15369,9
15370,9
15371,9
15372,3
15373,6
15374,6
15375,9
15376,9
15377,0
15378,4
15379,2
15380,1
15381,8
15382,4
15383,9
15384,6
15385,4
15386,4
15387,7
15388,0
15389,3
15390,3
15391,9
15392,1
15393,2
15394,1
15395,6
15396,2
15397,0
15398,9
15399,9
15400,7
15401,0
15402,8
15403,9
15404,0
15405,3
15406,6
15407,8
15408,6
15409,6
15410,3
15411,9
15412,0
15413,0
15414,4
15415,6
15416,7
15417,0
15418,2
15419,0
15420,4
15421,3
15422,9
15423,9
15424,1
15425,2
15426,8
15427,1
15428,6
15429,0
15430,2
15431,7
15432,2
15433,1
15434,7
15435,2
15436,0
15437,9
15438,8
15439,3
15440,4
15441,5
15442,8
15443,7
15444,6
15445,4
15446,2
15447,8
15448,8
15449,2
15450,1
15451,3
15452,4
15453,8
15454,2
15455,8
15456,9
15457,5
15458,0
15459,9
15460,7
15461,2
15462,9
15463,1
15464,9
15465,9
15466,7
15467,0
15468,1
15469,2
15470,4
15471,2
15472,5
15473,2
15474,3
15475,1
15476,8
15477,4
15478,8
15479,6
15480,1
15481,0
15482,6
15483,2
15484,3
15485,6
15486,2
15487,6
15488,3
15489,2
15490,7
15491,1
15492,4
15493,2
15494,6
15495,8
15496,2
15497,9
15498,2
15499,8
15500,5
15501,1
15502,8
15503,6
15504,9
15505,0
15506,2
15507,0
15508,3
15509,7
15510,4
15511,4
15512,1
15513,8
15514,4
15515,9
15516,8
15517,7
15518,1
15519,0
15520,6
15521,3
15522,7
15523,5
15524,4
15525,3
15526,1
15527,9
15528,6
15529,4
15530,7
15531,3
15532,1
15533,8
15534,6
15535,0
15536,9
15537,8
15538,8
15539,8
15540,5
15541,1
15542,9
15543,2
15544,2
15545,0
15546,9
15547,7
15548,5
15549,7
15550,5
15551,6
15552,7
15553,8
15554,2
15555,8
15556,3
15557,9
15558,6
15559,2
15560,5
15561,2
15562,3
15563,5
15564,9
15565,8
15566,0
15567,3
15568,6
15569,8
15570,5
15571,7
15572,2
15573,2
15574,8
15575,0
15576,7
15577,0
15578,1
15579,9
15580,0
15581,6
15582,7
15583,1
15584,4
15585,8
15586,6
15587,1
15588,2
15589,7
15590,7
15591,2
15592,9
15593,8
15594,1
15595,9
15596,4
15597,1
15598,6
15599,5
15600,8
15601,9
15602,7
15603,9
15604,6
15605,4
15606,3
15607,3
15608,1
15609,1
15610,6
15611,7
15612,0
15613,6
15614,8
15615,9
15616,8
15617,3
15618,9
15619,6
15620,1
15621,0
15622,6
15623,6
15624,6
15625,7
15626,9
15627,3
15628,3
15629,5
15630,6
15631,8
15632,4
15633,7
15634,3
15635,1
15636,6
15637,0
15638,8
15639,9
15640,8
15641,6
15642,6
15643,0
15644,0
15645,2
15646,2
15647,2
15648,9
15649,0
15650,0
15651,1
15652,4
15653,3
15654,8
15655,8
15656,6
15657,8
15658,9
15659,0
15660,8
15661,9
15662,4
15663,7
15664,2
15665,8
15666,1
15667,9
15668,6
15669,9
15670,1
15671,5
15672,5
15673,8
15674,1
15675,5
15676,7
15677,3
15678,3
15679,7
15680,8
15681,5
15682,3
15683,3
15684,2
15685,5
15686,3
15687,9
15688,2
15689,3
15690,5
15691,5
15692,2
15693,8
15694,5
15695,3
15696,8
15697,4
15698,7
15699,7
15700,9
15701,1
15702,8
15703,8
15704,3
15705,4
15706,6
15707,1
15708,8
15709,0
15710,3
15711,0
15712,0
15713,3
15714,0
15715,8
15716,4
15717,5
15718,3
15719,4
15720,4
15721,0
15722,8
15723,0
15724,2
15725,7
15726,4
15727,8
15728,4
15729,1
15730,0
15731,2
15732,6
15733,7
15734,2
15735,0
15736,0
15737,9
15738,7
15739,3
15740,3
15741,8
15742,0
15743,8
15744,3
15745,4
15746,0
15747,1
15748,5
15749,3
15750,5
15751,7
15752,4
15753,4
15754,9
15755,8
15756,8
15757,1
15758,6
15759,8
15760,9
15761,0
15762,0
15763,3
15764,4
15765,7
15766,4
15767,1
15768,6
15769,4
15770,1
15771,4
15772,2
15773,4
15774,3
15775,3
15776,0
15777,2
15778,4
15779,8
15780,8
15781,8
15782,1
15783,0
15784,1
15785,4
15786,1
15787,6
15788,3
15789,3
15790,3
15791,6
15792,7
15793,8
15794,1
15795,9
15796,9
15797,7
15798,7
15799,2
15800,1
15801,3
15802,8
15803,9
15804,8
15805,5
15806,6
15807,1
15808,7
15809,5
15810,3
15811,5
15812,5
15813,6
15814,5
15815,0
15816,1
15817,7
15818,8
15819,0
15820,8
15821,2
15822,7
15823,5
15824,1
15825,0
15826,2
15827,5
15828,2
15829,3
15830,7
15831,5
15832,2
15833,7
15834,6
15835,9
15836,4
15837,2
15838,0
15839,4
15840,1
15841,1
15842,3
15843,5
15844,0
15845,1
15846,6
15847,8
15848,5
15849,9
15850,6
15851,9
15852,8
15853,1
15854,4
15855,9
15856,8
15857,3
15858,5
15859,8
15860,7
15861,6
15862,2
15863,8
15864,9
15865,0
15866,7
15867,6
15868,6
15869,3
15870,5
15871,0
15872,4
15873,0
15874,6
15875,4
15876,9
15877,1
15878,8
15879,9
15880,9
15881,3
15882,4
15883,5
15884,7
15885,6
15886,9
15887,1
15888,2
15889,6
15890,6
15891,1
15892,6
15893,6
15894,5
15895,9
15896,3
15897,5
15898,8
15899,7
15900,1
15901,9
15902,8
15903,6
15904,5
15905,6
15906,5
15907,9
15908,7
15909,7
15910,3
15911,0
15912,8
15913,5
15914,7
15915,3
15916,9
15917,7
15918,3
15919,4
15920,5
15921,6
15922,0
15923,3
15924,4
15925,5
15926,5
15927,4
15928,9
15929,7
15930,1
15931,4
15932,6
15933,6
15934,6
15935,4
15936,3
15937,3
15938,9
15939,8
15940,4
15941,2
15942,2
15943,2
15944,1
15945,2
15946,1
15947,1
15948,6
15949,4
15950,1
15951,3
15952,0
15953,8
15954,4
15955,8
15956,7
15957,0
15958,8
15959,9
15960,9
15961,6
15962,9
15963,8
15964,8
15965,2
15966,1
15967,3
15968,2
15969,1
15970,0
15971,4
15972,8
15973,9
15974,5
15975,8
15976,0
15977,5
15978,6
15979,0
15980,1
15981,9
15982,4
15983,4
15984,7
15985,1
15986,1
15987,9
15988,6
15989,6
15990,4
15991,5
15992,4
15993,1
15994,4
15995,7
15996,0
15997,6
15998,7
15999,8
16000,0
16001,4
16002,8
16003,4
16004,0
16005,2
16006,4
16007,7
16008,7
16009,6
16010,6
16011,0
16012,7
16013,0
16014,1
16015,1
16016,0
16017,2
16018,7
16019,3
16020,0
16021,0
16022,9
16023,8
16024,6
16025,2
16026,2
16027,9
16028,8
16029,5
16030,9
16031,3
16032,3
16033,3
16034,0
16035,8
16036,6
16037,7
16038,5
16039,6
16040,2
16041,2
16042,7
16043,1
16044,1
16045,8
16046,4
16047,3
16048,0
16049,4
16050,5
16051,3
16052,6
16053,2
16054,2
16055,7
16056,1
16057,3
16058,8
16059,3
16060,2
16061,1
16062,1
16063,2
16064,7
16065,6
16066,6
16067,4
16068,9
16069,6
16070,0
16071,0
16072,8
16073,6
16074,2
16075,6
16076,4
16077,0
16078,0
16079,6
16080,9
16081,0
16082,4
16083,4
16084,5
16085,7
16086,3
16087,6
16088,9
16089,7
16090,9
16091,7
16092,7
16093,4
16094,6
16095,5
16096,9
16097,3
16098,5
16099,5
16100,1
16101,5
16102,1
16103,4
16104,8
16105,2
16106,8
16107,7
16108,6
16109,3
16110,6
16111,4
16112,1
16113,6
16114,7
16115,9
16116,6
16117,0
16118,8
16119,3
16120,4
16121,2
16122,8
16123,0
16124,4
16125,7
16126,5
16127,3
16128,3
16129,1
16130,2
16131,6
16132,1
16133,9
16134,3
16135,6
16136,6
16137,7
16138,4
16139,0
16140,9
16141,5
16142,1
16143,9
16144,3
16145,5
16146,5
16147,7
16148,3
16149,3
16150,2
16151,7
16152,7
16153,0
16154,6
16155,0
16156,8
16157,9
16158,1
16159,1
16160,4
16161,7
16162,5
16163,8
16164,5
16165,6
16166,4
16167,2
16168,4
16169,9
16170,8
16171,7
16172,5
16173,8
16174,5
16175,3
16176,3
16177,3
16178,6
16179,0
16180,1
16181,8
16182,5
16183,6
16184,3
16185,4
16186,0
16187,0
16188,5
16189,4
16190,9
16191,0
16192,9
16193,5
16194,3
16195,6
16196,1
16197,2
16198,7
16199,7
16200,9
16201,9
16202,5
16203,5
16204,3
16205,2
16206,5
16207,6
16208,8
16209,7
16210,7
16211,3
16212,5
16213,1
16214,2
16215,7
16216,9
16217,5
16218,5
16219,2
16220,6
16221,5
16222,1
16223,8
16224,8
16225,4
16226,4
16227,2
16228,0
16229,0
16230,5
16231,8
16232,8
16233,7
16234,6
16235,4
16236,4
16237,2
16238,3
16239,5
16240,3
16241,3
16242,7
16243,7
16244,5
16245,5
16246,8
16247,7
16248,6
16249,9
16250,7
16251,4
16252,1
16253,6
16254,0
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,1
16262,3
16263,7
16264,9
16265,0
16266,7
16267,4
16268,6
16269,7
16270,3
16271,4
16272,7
16273,8
16274,2
16275,9
16276,7
16277,6
16278,9
16279,4
16280,3
16281,6
16282,6
16283,8
16284,2
16285,9
16286,0
16287,3
16288,1
16289,5
16290,5
16291,1
16292,6
16293,2
16294,0
16295,7
16296,7
16297,2
16298,3
16299,4
16300,9
16301,4
16302,8
16303,6
16304,1
16305,6
16306,7
16307,5
16308,3
16309,2
16310,1
16311,9
16312,8
16313,7
16314,6
16315,2
16316,0
16317,4
16318,1
16319,5
16320,3
16321,6
16322,7
16323,4
16324,2
16325,4
16326,7
16327,3
16328,7
16329,3
16330,2
16331,6
16332,5
16333,6
16334,3
16335,6
16336,0
16337,1
16338,6
16339,1
16340,0
16341,5
16342,5
16343,3
16344,0
16345,6
16346,5
16347,7
16348,4
16349,5
16350,0
16351,4
16352,1
16353,3
16354,8
16355,5
16356,3
16357,8
16358,2
16359,6
16360,0
16361,5
16362,3
16363,1
16364,6
16365,1
16366,4
16367,2
16368,8
16369,1
16370,1
16371,5
16372,2
16373,9
16374,5
16375,2
16376,7
16377,7
16378,1
16379,9
16380,4
16381,2
16382,7
16383,2
16384,2
16385,1
16386,5
16387,9
16388,8
16389,3
16390,2
16391,5
16392,6
16393,2
16394,7
16395,4
16396,7
16397,8
16398,2
16399,1
16400,1
16401,1
16402,9
16403,5
16404,5
16405,9
16406,6
16407,8
16408,4
16409,7
16410,2
16411,9
16412,7
16413,4
16414,2
16415,8
16416,6
16417,0
16418,7
16419,0
16420,7
16421,9
16422,2
16423,3
16424,5
16425,8
16426,3
16427,6
16428,2
16429,3
16430,3
16431,1
16432,7
16433,6
16434,1
16435,9
16436,9
16437,0
16438,5
16439,2
16440,1
16441,6
16442,5
16443,9
16444,4
16445,9
16446,2
16447,3
16448,9
16449,1
16450,9
16451,2
16452,5
16453,9
16454,7
16455,8
16456,5
16457,1
16458,5
16459,2
16460,0
16461,4
16462,2
16463,5
16464,8
16465,2
16466,8
16467,7
16468,0
16469,2
16470,4
16471,9
16472,3
16473,2
16474,3
16475,2
16476,9
16477,2
16478,2
16479,8
16480,2
16481,6
16482,3
16483,2
16484,5
16485,4
16486,4
16487,7
16488,9
16489,6
16490,6
16491,8
16492,5
16493,0
16494,0
16495,7
16496,1
16497,3
16498,2
16499,5
16500,6
16501,5
16502,7
16503,8
16504,4
16505,3
16506,0
16507,5
16508,1
16509,0
16510,5
16511,6
16512,0
16513,6
16514,7
16515,0
16516,0
16517,4
16518,3
16519,1
16520,8
16521,3
16522,9
16523,3
16524,0
16525,2
16526,6
16527,3
16528,3
16529,0
16530,5
16531,3
16532,1
16533,1
16534,3
16535,8
16536,2
16537,5
16538,9
16539,0
16540,4
16541,3
16542,5
16543,1
16544,8
16545,8
16546,0
16547,5
16548,2
16549,4
16550,8
16551,7
16552,9
16553,4
16554,3
16555,0
16556,8
16557,4
16558,3
16559,0
16560,6
16561,5
16562,2
16563,1
16564,3
16565,2
16566,1
16567,8
16568,8
16569,4
16570,0
16571,0
16572,6
16573,5
16574,3
16575,9
16576,5
16577,1
16578,3
16579,4
16580,6
16581,5
16582,3
16583,3
16584,7
16585,4
16586,9
16587,8
16588,5
16589,7
16590,4
16591,9
16592,8
16593,5
16594,4
16595,2
16596,6
16597,5
16598,1
16599,8
16600,0
16601,6
16602,6
16603,9
16604,0
16605,6
16606,2
16607,9
16608,3
16609,2
16610,9
16611,9
16612,1
16613,5
16614,2
16615,1
16616,9
16617,3
16618,5
16619,8
16620,9
16621,9
16622,6
16623,3
16624,4
16625,3
16626,1
16627,8
16628,3
16629,0
16630,4
16631,6
16632,7
16633,6
16634,3
16635,2
16636,2
16637,6
16638,2
16639,6
16640,3
16641,3
16642,0
16643,9
16644,5
16645,2
16646,1
16647,2
16648,4
16649,8
16650,0
16651,8
16652,2
16653,1
16654,1
16655,2
16656,4
16657,8
16658,2
16659,8
16660,0
16661,5
16662,3
16663,7
16664,0
16665,0
16666,2
16667,9
16668,3
16669,8
16670,6
16671,3
16672,7
16673,2
16674,3
16675,8
16676,9
16677,5
16678,8
16679,3
16680,5
16681,5
16682,9
16683,8
16684,5
16685,6
16686,3
16687,9
16688,4
16689,0
16690,4
16691,2
16692,4
16693,4
16694,8
16695,6
16696,9
16697,6
16698,1
16699,2
16700,2
16701,4
16702,2
16703,0
16704,1
16705,6
16706,2
16707,3
16708,9
16709,2
16710,1
16711,8
16712,6
16713,3
16714,5
16715,3
16716,8
16717,5
16718,5
16719,2
16720,9
16721,7
16722,6
16723,4
16724,2
16725,0
16726,0
16727,3
16728,0
16729,6
16730,7
16731,8
16732,3
16733,5
16734,7
16735,4
16736,0
16737,0
16738,4
16739,8
16740,3
16741,6
16742,3
16743,6
16744,4
16745,3
16746,1
16747,2
16748,2
16749,5
16750,6
16751,2
16752,7
16753,4
16754,5
16755,0
16756,9
16757,0
16758,8
16759,5
16760,4
16761,0
16762,9
16763,8
16764,6
16765,9
16766,4
16767,9
16768,2
16769,7
16770,5
16771,6
16772,6
16773,6
16774,2
16775,3
16776,7
16777,8
16778,1
16779,0
16780,2
16781,7
16782,1
16783,7
16784,1
16785,0
16786,4
16787,7
16788,9
16789,8
16790,5
16791,1
16792,2
16793,7
16794,5
16795,2
16796,0
16797,5
16798,7
16799,3
16800,2
16801,0
16802,5
16803,8
16804,0
16805,6
16806,1
16807,1
16808,5
16809,6
16810,3
16811,8
16812,1
16813,7
16814,4
16815,2
16816,4
16817,2
16818,5
16819,8
16820,1
16821,2
16822,2
16823,2
16824,0
16825,1
16826,2
16827,5
16828,1
16829,1
16830,8
16831,8
16832,4
16833,5
16834,7
16835,4
16836,8
16837,4
16838,8
16839,2
16840,6
16841,7
16842,0
16843,8
16844,7
16845,1
16846,1
16847,2
16848,7
16849,6
16850,5
16851,6
16852,9
16853,2
16854,9
16855,0
16856,9
16857,2
16858,8
16859,0
16860,8
16861,1
16862,7
16863,1
16864,0
16865,0
16866,8
16867,6
16868,3
16869,3
16870,5
16871,9
16872,2
16873,2
16874,3
16875,8
16876,5
16877,6
16878,6
16879,3
16880,3
16881,9
16882,3
16883,0
16884,7
16885,9
16886,7
16887,7
16888,1
16889,0
16890,1
16891,9
16892,5
16893,2
16894,3
16895,1
16896,5
16897,6
16898,0
16899,3
16900,0
16901,7
16902,3
16903,0
16904,2
16905,0
16906,0
16907,9
16908,5
16909,5
16910,9
16911,2
16912,4
16913,7
16914,2
16915,7
16916,1
16917,0
16918,4
16919,1
16920,9
16921,2
16922,6
16923,8
16924,9
16925,9
16926,9
16927,1
16928,0
16929,3
16930,2
16931,4
16932,6
16933,7
16934,5
16935,1
16936,2
16937,3
16938,6
16939,7
16940,7
16941,1
16942,0
16943,1
16944,5
16945,7
16946,4
16947,7
16948,8
16949,6
16950,1
16951,0
16952,5
16953,2
16954,0
16955,5
16956,1
16957,3
16958,6
16959,0
16960,6
16961,6
16962,6
16963,1
16964,2
16965,7
16966,8
16967,7
16968,2
16969,2
16970,9
16971,7
16972,0
16973,4
16974,5
16975,8
16976,6
16977,9
16978,9
16979,4
16980,1
16981,7
16982,8
16983,1
16984,8
16985,0
16986,5
16987,0
16988,0
16989,5
16990,1
16991,8
16992,8
16993,5
16994,3
16995,9
16996,9
16997,2
16998,2
16999,9
17000,6
17001,1
17002,8
17003,8
17004,0
17005,7
17006,4
17007,7
17008,1
17009,6
17010,3
17011,0
17012,2
17013,2
17014,9
17015,3
17016,8
17017,7
17018,8
17019,7
17020,2
17021,4
17022,1
17023,6
17024,6
17025,1
17026,5
17027,1
17028,4
17029,6
17030,0
17031,5
17032,2
17033,7
17034,3
17035,3
17036,4
17037,3
17038,9
17039,2
17040,1
17041,0
17042,7
17043,6
17044,0
17045,1
17046,7
17047,2
17048,9
17049,0
17050,8
17051,9
17052,1
17053,2
17054,7
17055,4
17056,9
17057,4
17058,7
17059,4
17060,0
17061,9
17062,9
17063,2
17064,3
17065,4
17066,9
17067,9
17068,6
17069,0
17070,4
17071,4
17072,9
17073,0
17074,1
17075,8
17076,3
17077,1
17078,4
17079,1
17080,1
17081,8
17082,1
17083,5
17084,5
17085,3
17086,1
17087,8
17088,7
17089,0
17090,5
17091,6
17092,7
17093,5
17094,9
17095,6
17096,0
17097,3
17098,9
17099,9
17100,0
17101,4
17102,1
17103,5
17104,8
17105,7
17106,8
17107,0
17108,6
17109,4
17110,9
17111,3
17112,8
17113,9
17114,7
17115,8
17116,4
17117,3
17118,2
17119,1
17120,5
17121,4
17122,0
17123,7
17124,0
17125,0
17126,6
17127,1
17128,4
17129,4
17130,9
17131,3
17132,3
17133,1
17134,7
17135,6
17136,9
17137,9
17138,4
17139,7
17140,8
17141,1
17142,2
17143,1
17144,6
17145,6
17146,3
17147,8
17148,3
17149,4
17150,2
17151,1
17152,3
17153,4
17154,6
17155,1
17156,5
17157,7
17158,2
17159,5
17160,2
17161,4
17162,9
17163,2
17164,3
17165,2
17166,3
17167,9
17168,1
17169,1
17170,3
17171,5
17172,1
17173,0
17174,3
17175,0
17176,3
17177,3
17178,4
17179,6
17180,6
17181,4
17182,7
17183,9
17184,6
17185,4
17186,8
17187,6
17188,2
17189,3
17190,9
17191,2
17192,2
17193,3
17194,0
17195,5
17196,8
17197,0
17198,0
17199,4
17200,4
17201,1
17202,1
17203,4
17204,9
17205,7
17206,9
17207,8
17208,3
17209,3
17210,9
17211,9
17212,0
17213,0
17214,8
17215,9
17216,0
17217,3
17218,2
17219,2
17220,7
17221,6
17222,2
17223,7
17224,9
17225,0
17226,7
17227,6
17228,3
17229,2
17230,0
17231,1
17232,0
17233,3
17234,1
17235,0
17236,8
17237,8
17238,7
17239,9
17240,2
17241,2
17242,6
17243,6
17244,2
17245,6
17246,9
17247,3
17248,6
17249,0
17250,4
17251,8
17252,9
17253,0
17254,0
17255,8
17256,7
17257,9
17258,2
17259,5
17260,4
17261,5
17262,5
17263,8
17264,8
17265,8
17266,6
17267,0
17268,2
17269,6
17270,8
17271,9
17272,8
17273,1
17274,1
17275,5
17276,4
17277,6
17278,9
17279,5
17280,3
17281,9
17282,3
17283,7
17284,4
17285,3
17286,8
17287,2
17288,5
17289,1
17290,7
17291,0
17292,7
17293,9
17294,3
17295,6
17296,8
17297,8
17298,4
17299,9
17300,8
17301,6
17302,9
17303,2
17304,9
17305,1
17306,1
17307,0
17308,2
17309,1
17310,8
17311,6
17312,6
17313,5
17314,0
17315,4
17316,5
17317,0
17318,8
17319,5
17320,0
17321,3
17322,9
17323,6
17324,7
17325,4
17326,5
17327,8
17328,7
17329,1
17330,4
17331,3
17332,4
17333,6
17334,7
17335,7
17336,5
17337,2
17338,7
17339,1
17340,2
17341,0
17342,3
17343,7
17344,2
17345,3
17346,2
17347,6
17348,1
17349,4
17350,0
17351,5
17352,6
17353,4
17354,2
17355,1
17356,1
17357,4
17358,4
17359,4
17360,5
17361,4
17362,0
17363,5
17364,5
17365,2
17366,7
17367,7
17368,9
17369,9
17370,1
17371,3
17372,6
17373,5
17374,3
17375,7
17376,0
17377,7
17378,4
17379,7
17380,1
17381,5
17382,2
17383,5
17384,5
17385,2
17386,7
17387,6
17388,9
17389,7
17390,0
17391,8
17392,4
17393,5
17394,7
17395,7
17396,2
17397,2
17398,2
17399,1
17400,2
17401,1
17402,8
17403,2
17404,8
17405,3
17406,6
17407,5
17408,5
17409,8
17410,1
17411,1
17412,1
17413,8
17414,5
17415,4
17416,1
17417,4
17418,2
17419,5
17420,3
17421,7
17422,5
17423,6
17424,2
17425,0
17426,9
17427,0
17428,7
17429,1
17430,0
17431,2
17432,3
17433,4
17434,4
17435,8
17436,3
17437,6
17438,5
17439,6
17440,6
17441,6
17442,3
17443,4
17444,6
17445,8
17446,9
17447,1
17448,9
17449,5
17450,5
17451,6
17452,9
17453,1
17454,2
17455,2
17456,3
17457,3
17458,6
17459,4
17460,6
17461,6
17462,7
17463,1
17464,9
17465,6
17466,5
17467,8
17468,0
17469,2
17470,0
17471,2
17472,6
17473,7
17474,3
17475,7
17476,4
17477,1
17478,5
17479,3
17480,2
17481,1
17482,6
17483,2
17484,2
17485,8
17486,8
17487,9
17488,7
17489,0
17490,9
17491,3
17492,3
17493,0
17494,7
17495,9
17496,9
17497,1
17498,4
17499,9
17500,4
17501,0
17502,9
17503,1
17504,6
17505,2
17506,4
17507,4
17508,6
17509,8
17510,9
17511,0
17512,3
17513,5
17514,6
17515,4
17516,9
17517,7
17518,0
17519,1
17520,9
17521,2
17522,7
17523,2
17524,8
17525,7
17526,8
17527,3
17528,7
17529,0
17530,0
17531,4
17532,5
17533,1
17534,0
17535,5
17536,7
17537,9
17538,6
17539,8
17540,4
17541,5
17542,5
17543,0
17544,3
17545,7
17546,4
17547,5
17548,4
17549,7
17550,1
17551,3
17552,8
17553,9
17554,5
17555,4
17556,8
17557,6
17558,0
17559,2
17560,3
17561,1
17562,9
17563,6
17564,4
17565,8
17566,9
17567,1
17568,9
17569,2
17570,0
17571,0
17572,6
17573,5
17574,2
17575,3
17576,1
17577,5
17578,9
17579,4
17580,6
17581,0
17582,2
17583,7
17584,5
17585,5
17586,9
17587,7
17588,9
17589,2
17590,8
17591,7
17592,2
17593,3
17594,7
17595,4
17596,8
17597,3
17598,8
17599,3
17600,9
17601,3
17602,5
17603,5
17604,5
17605,3
17606,9
17607,4
17608,1
17609,1
17610,2
17611,5
17612,8
17613,9
17614,7
17615,2
17616,5
17617,8
17618,0
17619,2
17620,4
17621,5
17622,4
17623,3
17624,1
17625,1
17626,2
17627,6
17628,8
17629,3
17630,6
17631,6
17632,1
17633,8
17634,8
17635,9
17636,4
17637,8
17638,0
17639,2
17640,1
17641,0
17642,9
17643,7
17644,7
17645,5
17646,7
17647,4
17648,7
17649,7
17650,1
17651,4
17652,8
17653,5
17654,2
17655,7
17656,1
17657,1
17658,4
17659,7
17660,7
17661,3
17662,3
17663,8
17664,2
17665,7
17666,2
17667,0
17668,0
17669,1
17670,7
17671,6
17672,2
17673,3
17674,6
17675,1
17676,0
17677,5
17678,9
17679,1
17680,7
17681,5
17682,6
17683,8
17684,3
17685,8
17686,6
17687,6
17688,3
17689,9
17690,5
17691,3
17692,4
17693,9
17694,2
17695,3
17696,5
17697,6
17698,7
17699,7
17700,4
17701,2
17702,9
17703,5
17704,3
17705,1
17706,1
17707,5
17708,8
17709,0
17710,4
17711,1
17712,1
17713,0
17714,7
17715,2
17716,2
17717,9
17718,7
17719,4
17720,0
17721,3
17722,7
17723,8
17724,5
17725,5
17726,6
17727,0
17728,2
17729,4
17730,6
17731,2
17732,8
17733,8
17734,3
17735,5
17736,6
17737,5
17738,8
17739,6
17740,6
17741,0
17742,2
17743,5
17744,2
17745,6
17746,8
17747,6
17748,7
17749,3
17750,8
17751,8
17752,1
17753,3
17754,4
17755,5
17756,3
17757,3
17758,3
17759,2
17760,2
17761,2
17762,4
17763,5
17764,0
17765,1
17766,9
17767,8
17768,7
17769,4
17770,2
17771,8
17772,2
17773,9
17774,4
17775,1
17776,1
17777,9
17778,2
17779,6
17780,8
17781,1
17782,8
17783,2
17784,1
17785,8
17786,1
17787,0
17788,7
17789,9
17790,2
17791,7
17792,2
17793,7
17794,3
17795,0
17796,6
17797,0
17798,4
17799,6
17800,4
17801,2
17802,9
17803,9
17804,9
17805,1
17806,2
17807,9
17808,4
17809,0
17810,2
17811,2
17812,1
17813,4
17814,2
17815,6
17816,7
17817,5
17818,7
17819,9
17820,7
17821,4
17822,8
17823,0
17824,3
17825,0
17826,2
17827,1
17828,0
17829,2
17830,3
17831,4
17832,9
17833,8
17834,5
17835,3
17836,4
17837,9
17838,9
17839,9
17840,6
17841,0
17842,6
17843,2
17844,8
17845,5
17846,6
17847,2
17848,0
17849,0
17850,4
17851,8
17852,9
17853,2
17854,9
17855,0
17856,6
17857,0
17858,8
17859,4
17860,0
17861,4
17862,4
17863,9
17864,9
17865,0
17866,4
17867,3
17868,0
17869,0
17870,3
17871,2
17872,4
17873,4
17874,4
17875,2
17876,4
17877,4
17878,8
17879,6
17880,3
17881,9
17882,9
17883,6
17884,6
17885,6
17886,2
17887,1
17888,8
17889,0
17890,1
17891,1
17892,0
17893,6
17894,5
17895,8
17896,3
17897,6
17898,0
17899,1
17900,8
17901,0
